x,y,class
16.90812974577871,4.606218753954782,apple
5.621296029402508,1.1919783057689972,apple
6.145894318177257,-0.5293053288959675,apple
9.601197623103895,6.471029784559498,apple
9.86276642566547,2.9531715352703856,apple
11.258478582298947,-5.112313518990836,apple
7.846285722999279,1.448981884198481,apple
19.123048551291845,-1.9129613210792886,apple
14.54880509502134,3.9887250583140212,apple
10.483675821512769,-5.206513112871666,apple
9.919297616189018,1.2496956366535419,apple
11.83356045642358,2.8395337521405715,apple
11.218729682202559,0.7363848242131008,apple
9.566527877466982,-0.15818558705675612,apple
11.545125268620868,5.20935803654394,apple
11.171676281328532,-2.789484135764184,apple
7.473950468171945,-3.1648777499993033,apple
12.985981812454623,2.048341492589736,apple
10.02731251867774,6.3383460539172285,apple
9.609144552553007,0.7934321602546595,apple
10.317663882396062,2.1864620472424736,apple
4.26765291886591,0.4379664078192619,apple
12.75195529995304,-1.8616157252494685,apple
11.341933698079028,4.204159789228282,apple
17.29852230615493,-2.0664991959970576,apple
13.663964289548073,-1.1134408095447688,apple
6.067363137342398,-4.518648682937128,apple
12.156263829824992,-9.661588602314282,apple
6.073749811888867,-4.024206361568291,apple
5.911044517758357,-2.708888038448534,apple
12.130292136251812,1.2693579741537944,apple
6.213803126065766,2.780912886930286,apple
7.98583820911844,3.7328259784882003,apple
17.337216388088287,3.745795337780237,apple
3.5195223210311113,-4.664454814047593,apple
8.042870229252204,3.1624705887101476,apple
15.310595005553473,3.096132230596905,apple
13.441169613422124,2.9042969992457985,apple
13.910306585645161,6.807736758769775,apple
7.090192199384887,3.6855941044837306,apple
8.258025917318895,-2.3798520795060614,apple
9.894331148213798,1.6285961253622048,apple
14.13089813789787,2.0525092045777686,apple
11.512942991073862,2.716457618111971,apple
7.300166240856134,4.8277655341542705,apple
13.40670847016602,7.944100689198745,apple
3.2856583379192363,2.1006109074657684,apple
9.831391725306842,-1.5304465046704863,apple
14.02966839549117,-4.575401625209054,apple
9.147364038614004,-0.7626497005928505,apple
9.825277146632576,-1.447072482545782,apple
9.056332866115444,3.1047999305406515,apple
12.555257373044949,0.04274085487578061,apple
11.040517960892432,-2.042949181237029,apple
15.54131870388159,6.21259033749991,apple
11.919386936547573,-3.7500924970759097,apple
10.184006066175964,0.4969658981225562,apple
13.684085225165786,0.22875689263337795,apple
10.8674227998803,-0.10825567639733213,apple
19.1397306599566,5.247309026022614,apple
10.698574398522501,-5.741955017301649,apple
12.046206281302421,-2.4955744701282887,apple
15.846142812864798,-7.0788031390332105,apple
16.747855044166656,2.1947861037166176,apple
7.415903608048044,1.8354081129934532,apple
17.010279764392955,-2.8528990829368217,apple
9.43074163833965,7.355492881382044,apple
10.422886342876229,4.04758154038943,apple
13.470988447613353,1.3187426006824436,apple
8.082670723526324,0.437695727703017,apple
12.44209702507759,6.0610457264618365,apple
7.365140617090351,-5.937124248334191,apple
9.219159360052872,-2.1592386290782803,apple
13.957061344537482,4.562435783499459,apple
7.036305496953297,2.0271628485891076,apple
9.913810282509818,6.158670167749719,apple
12.7218763711481,-4.4204498777931,apple
10.80160060300355,0.6754888301783452,apple
5.921867357285108,6.414244147877422,apple
10.963193100085263,6.054503458928272,apple
2.836987299059227,0.594242089490588,apple
8.88567992347754,6.441591529583691,apple
6.057767555601647,2.875476907730174,apple
11.606919284088848,-3.584411168304639,apple
10.979569716387509,-5.823200631084603,apple
7.369881515610162,3.1983407553746694,apple
10.353346806616727,5.943109763166789,apple
12.473836375252993,1.0110055695029603,apple
12.762222969423267,-1.060648285429087,apple
11.717668350723663,-0.21742536185664552,apple
16.349452014858787,-0.928671848189291,apple
1.6254971845869637,2.631558055357372,apple
15.319092672346407,-1.4687997752581001,apple
11.810978104796316,3.365831132239796,apple
-1.7645253234611182,-2.9537658506938183,apple
7.1957883338876325,-3.8833950431838584,apple
15.74500099470128,5.200494280727683,apple
7.886850155818665,2.4656319705184226,apple
9.53294941241753,7.372889750409895,apple
6.169855987862839,3.7241050511781584,apple
8.356419868901774,-1.1608797063017646,apple
16.66741263957814,-0.8800970618290553,apple
5.59507778148367,0.6285001335037392,apple
7.33557578281317,-0.871700662499779,apple
15.121036126206533,4.399764159671998,apple
13.67259155901741,-0.49678922940699577,apple
5.826692334283028,3.9230649342171384,apple
10.342455817522179,9.127710871056726,apple
7.557993198185563,-2.509522738314972,apple
5.831389433015385,-1.3865446343643186,apple
14.16208259746242,-4.276499366226481,apple
10.276551761031007,-1.184268134956095,apple
9.80359464443185,2.510974443965271,apple
9.696170828882519,-1.875883549770788,apple
15.428878699948772,2.4993780920651534,apple
11.8063463751589,2.0244608605930248,apple
16.66365277386055,4.889727810746831,apple
14.898786117305814,-0.19554916388035304,apple
8.492268107691167,2.094565316455948,apple
5.7018331980245955,2.643951652780122,apple
11.11424283746746,4.9553062638789385,apple
12.328070406257222,-1.1245211557507409,apple
8.231123759249925,1.180445477466499,apple
10.164088028134552,8.580959328326259,apple
14.547640073514682,-3.787907048903696,apple
9.849486952267286,0.014986640501325033,apple
10.929713773698573,0.4363695533068799,apple
7.976053009224893,-5.740031608938214,apple
12.227972057425038,3.459680981701821,apple
9.18208214500176,5.102666397957146,apple
2.148359459262222,4.019012279574955,apple
9.946755295970362,6.616040420528458,apple
17.41125738395042,-1.2718735493282698,apple
10.79326920702978,5.778466055407876,apple
11.522554765515768,4.972303932516203,apple
15.288500225873479,-1.8194889173661828,apple
8.094049886773483,4.15940028840614,apple
11.108754828210706,4.666184518692857,apple
6.282017402363867,5.160135387080315,apple
16.74337998009653,-1.9442293054920414,apple
5.149076542894439,-3.8119521902479088,apple
9.428709401803523,5.3516858691440845,apple
10.256116383611305,2.216338988182193,apple
9.726911818241355,2.4421150313563444,apple
9.056471409673954,0.056329142363740536,apple
3.9884219176774085,2.3676051794973656,apple
10.489629514672982,-0.006257217057467068,apple
12.510190275764979,2.339394727546397,apple
4.928367114326792,5.3151668971346435,apple
4.004095263257213,-0.46182284945124885,apple
12.73657936849135,2.67777558145593,apple
11.413404779707736,7.18204892903151,apple
8.288730823924546,1.0783859686706283,apple
5.416142014302869,-3.4638992919213765,apple
7.362313897091097,3.0636141010385547,apple
10.222975120937633,-1.443319377628577,apple
7.05386967143361,6.8413253448208735,apple
11.365752445467901,1.1724156046232515,apple
7.972620785073822,8.40396820666748,apple
5.652974396931783,-4.800702900529899,apple
9.214620000737819,1.0262913779099325,apple
11.832714200468198,0.4864566806353958,apple
8.988436369347431,-3.8725653580181847,apple
14.621752803447217,2.237274883931644,apple
14.757603112428578,-2.5753733836343127,apple
15.12410337614206,-2.361906102595742,apple
3.2755466553729518,1.9829948989830426,apple
10.63775637883416,-6.98585730228645,apple
9.321682480648303,-1.0831856039709207,apple
9.457722560156688,1.831705921501305,apple
10.136539876088515,-3.448389012797417,apple
10.8024417349401,2.82403733247976,apple
7.3223742265654765,-0.8150666190047535,apple
15.642492975481565,5.953290396916534,apple
7.1436718896556135,7.744482268567337,apple
12.808632713044144,3.679118612941533,apple
10.578208869427991,3.145262906582276,apple
9.58503560150304,5.281555002177383,apple
7.791211351546375,4.5117472609060965,apple
13.999901631458114,4.100466452039321,apple
10.373693957135856,2.3094270748439505,apple
5.252608515599934,-2.57351997477217,apple
11.727668076288678,-1.1041721610016975,apple
5.903064692112066,-0.40417987049822535,apple
12.88424729951583,-1.4300394213425052,apple
11.944349189713195,-4.075457655654327,apple
8.455504769840761,6.1726338410603,apple
8.548293542163535,-6.075429094329407,apple
12.1547427288077,1.574299901812054,apple
13.529116695852313,5.35644252141306,apple
10.386263769557385,1.1253662397718156,apple
12.856895072280127,-3.9634664868944105,apple
4.878308982859498,0.7665123202829907,apple
15.142017765859105,2.7286517392159557,apple
10.184730077971455,-2.1626064973312356,apple
14.3444769343372,0.7836873961417535,apple
12.499342792451685,-3.4560576184968337,apple
0.0010512553869848063,-1.9947707935547525,apple
7.160927337494696,5.005161021415706,apple
7.766454232016901,2.6147443142169564,apple
11.271284627077867,-4.788746922710615,apple
13.777867056040325,1.0968344147847495,apple
10.517411913102034,5.229866296731343,apple
7.182877299732491,-0.6444807940365429,apple
9.439311627505322,7.296504690399695,apple
10.170345001322234,-2.1002346472142714,apple
7.379374103793525,2.5954537022665822,apple
11.895696923910538,-5.451897177399305,apple
7.397925461994838,-4.465864472184555,apple
7.160811167265699,3.7565735023020848,apple
13.89753515244007,3.344626852451972,apple
8.15198437858805,-1.289468912854082,apple
7.007225937434906,-1.7402929282365975,apple
11.515200373744394,2.5094312122396545,apple
7.392340614521553,1.9765361929585945,apple
8.860552904999697,5.092364713506619,apple
-0.7994952541644238,7.08054149360392,banana
4.421452365959274,3.2940058254369546,banana
3.217746593058608,4.342916179250352,banana
-0.2416838727825008,3.7854727103794144,banana
0.011110977051628224,6.0163287092848945,banana
0.8541318855410077,-1.8628014991015718,banana
0.04828118431339423,5.372261479138487,banana
4.129364368165549,6.795766994607378,banana
-0.20523729899472176,2.646850874307226,banana
2.9322131728981113,9.631687385197687,banana
-1.5926728369619152,4.039786156578758,banana
0.22610400545392895,4.384660891218136,banana
-2.3321542628797065,7.413421431779954,banana
-1.0835607040313087,7.969856975815361,banana
4.025539951539958,4.332986524597726,banana
3.1280834937057658,2.088494598494031,banana
7.988483291145795,6.5890547642068915,banana
-1.7964392569171923,4.55979420179698,banana
0.7711944500116165,7.692513553553274,banana
-7.607354627582936,-1.3178906257838854,banana
-3.654609263053361,9.336689366734031,banana
3.1337986000364273,9.588502511295841,banana
0.6413207308311,5.870453205969029,banana
-5.508537388349669,5.110740667153839,banana
-5.640294727114664,10.66490554822034,banana
-2.6576149497857546,1.4642100848399986,banana
3.453832378293462,8.177699261756143,banana
-0.7913294076749449,4.829523785631439,banana
3.4387688732156954,5.8485692617540455,banana
8.920870604439123,1.1090202215927678,banana
-2.8637957881800915,3.4719497128150407,banana
-0.7817141389861444,5.399124099993374,banana
2.3682352823057977,6.610494523582769,banana
-1.8077770936954236,3.9295577802614217,banana
-1.2878466644754414,4.265462688753814,banana
-1.7455235468029695,3.848899065775406,banana
2.365850075912939,4.611184783326807,banana
-4.558381807407698,3.402341123978873,banana
-0.47935054241724573,6.124426626489832,banana
3.602155598064465,9.195919811821135,banana
5.698992549602177,-0.3812371954480138,banana
-1.7459707243127727,6.007622521321466,banana
0.16192748709699523,1.8045697497215918,banana
2.4189167870424226,5.885963305990935,banana
2.9604794898441673,6.430927257011453,banana
5.4823247305856695,6.543125948209247,banana
-1.2680052088158273,-2.4859659020677976,banana
-3.2079353784729694,14.180167346452198,banana
2.336271174129098,3.954507740233571,banana
-1.8133068774907062,8.289527278555193,banana
-2.449620969974801,7.117164677570823,banana
4.716547076717474,8.135980991702938,banana
0.1353364352591908,3.4128247432230214,banana
0.43796764944018085,-3.8654801090303383,banana
-0.590747623064231,7.408175578308864,banana
1.9196931071959793,-5.265394990438034,banana
0.8301590901525948,5.619696720114957,banana
1.9002717152994437,10.48738251767455,banana
0.6735654577838035,0.8389746798405895,banana
-5.475296919146987,8.152114390791045,banana
0.22969070543183423,8.690247458081375,banana
4.475920119881769,-2.6996366701084398,banana
-1.703074695420134,-0.13034024302087133,banana
0.5600916412737678,5.1377574957834,banana
-2.0059254793509904,7.291178783167252,banana
0.34155948874279096,2.3557701931899455,banana
1.6289399290491025,0.6626850845175971,banana
5.052308114939132,2.621584955699575,banana
1.172034928868109,5.105794936106575,banana
-4.159066329402346,9.88638994249105,banana
-4.993538333716512,1.7886169364987894,banana
-2.7814248320841,1.2778126309175084,banana
-2.4368863294106378,8.908809955197668,banana
4.256465706923467,1.192108049234795,banana
1.690500554170886,3.0921922568212326,banana
-1.546346136549996,1.0960712157163206,banana
-3.0407962928437122,3.7608229608635755,banana
-1.8853636420318294,6.062275285910865,banana
0.18703093902680856,8.632022970255614,banana
1.023634751596295,3.250550131746885,banana
-4.3678967467227965,2.422266831398106,banana
-2.865125041061887,6.835803610851763,banana
-3.1187383785220657,9.090643043320252,banana
-3.746818752843483,4.083877689319978,banana
-4.197602833987611,8.949972803990855,banana
2.6284242351468654,7.432473848456692,banana
-3.4839660233039584,6.600011248977488,banana
-2.9259838789470938,7.632831389151855,banana
-0.8979123360284937,7.874340037706458,banana
7.013899400133887,15.40991574707465,banana
-0.4021809568965198,6.7429990760006495,banana
-6.522468703149057,3.0927581686292998,banana
0.5047381026088884,8.197140738709203,banana
-5.223294058255513,7.340802288093081,banana
-3.087667837124007,9.796756789832667,banana
4.414120358530722,11.534523890542356,banana
0.5282657506533688,1.6211968768825473,banana
0.5773479614472349,3.1243593380678663,banana
4.4406106392015,5.591678463628749,banana
1.6838627199048846,2.1592457693055747,banana
0.06628561669425659,7.728717974396885,banana
-1.7194567448374447,4.269180586372751,banana
-0.3200417680459977,4.493139464049845,banana
-3.277066886117967,-1.9606382835482599,banana
2.471778617005977,13.605201105077727,banana
-2.000037522911756,6.426380267105691,banana
3.1494178653510527,7.786950202412694,banana
-6.399234371877997,10.379627426828304,banana
-1.8543172236962353,7.019275209688021,banana
5.328756522810606,-2.197184837532408,banana
-1.2801127964803078,4.547530395435665,banana
0.7431389944815461,8.386873115295812,banana
2.635659541249212,3.098576188308286,banana
-4.945765762782935,0.1308780059427619,banana
4.56884643645494,8.98677330352132,banana
2.9409171072481906,1.299205701665695,banana
1.4082152803421957,10.787720294106894,banana
2.775175929804484,4.934650721563829,banana
1.3550629220992545,5.601739255000203,banana
5.136962521319176,10.20240188318373,banana
0.5820504398574076,9.662578605084896,banana
-2.5986087898146555,6.942504548025044,banana
0.7741858950523423,-1.4656806476848248,banana
7.475577350020513,4.842606406545691,banana
2.265886176445294,6.375219736380835,banana
-2.973161043120479,6.137848913752624,banana
3.102680239618409,-1.9876503939890071,banana
-3.660098815742365,7.1006357972507335,banana
-6.748511907962639,5.890715506607547,banana
-1.557560566807799,-1.6306615728383589,banana
-1.094052119618392,4.035826990315193,banana
-1.9907048885425116,5.530018380504066,banana
7.24650932481738,-1.4517993019588449,banana
0.8374651381806815,2.2168242608078867,banana
2.238280654429728,3.871965227631228,banana
3.203936296659055,6.433742609787874,banana
-1.5398163753038694,5.2461126549544,banana
-0.6929978777552241,2.2368812769633264,banana
1.6672771204246737,11.664425705030435,banana
0.09684444058191555,10.272323190131353,banana
4.37340376675614,8.363723513179348,banana
-3.2181295032249384,5.929062953906606,banana
3.091937931767278,0.5548977649431199,banana
3.4461429894995304,3.8153242038067656,banana
-1.279158816781505,2.585621838629418,banana
3.645626210657719,4.51002757464313,banana
0.4501340989777157,3.048330188709212,banana
1.1172846829354242,4.816011350675148,banana
6.802663945067391,3.954640101384081,banana
0.14121861036106098,5.038032395301243,banana
-5.39230829880528,6.1212572864721935,banana
4.046292415306746,8.207198906986351,banana
6.012895767353372,1.4559397180472184,banana
-1.4423455108140106,2.433222166736911,banana
-2.7094476637355815,12.614658010035573,banana
-0.24925386247902437,7.51633773610504,banana
9.301277759435546,14.878597526576723,banana
-3.341682770679353,-1.007355642789932,banana
1.3986986863991213,3.198705648946527,banana
-1.3578348181445472,0.15352297621037891,banana
-1.222891272905314,2.4112953898739193,banana
-0.3414185632661373,-2.645368108750983,banana
2.1042484762582276,5.237890501767756,banana
0.7104955473272749,5.8343746980133595,banana
4.687612022451354,6.719659404852636,banana
-2.867705013571109,0.7456020958488576,banana
1.057638516837069,7.386250627279159,banana
2.0911613339347,13.808341367880898,banana
5.576822970760585,8.738569163693727,banana
5.551848914153003,1.4654818144500559,banana
5.170173868719309,10.099488762214737,banana
3.7486216849115013,4.841211560056629,banana
4.417625356556835,3.2501899468109925,banana
2.5462773037493136,5.7753373308703955,banana
-1.929677115145867,6.605178062060747,banana
1.6044795785053725,1.6555147930637588,banana
0.9079679405870098,6.652128294879154,banana
2.6937505196786877,11.176035673972397,banana
9.482579224800785,8.090168209251473,banana
-0.6897664331515776,9.454118081990693,banana
1.744533955017653,-4.134676201058191,banana
2.413218396862329,8.031955231541946,banana
2.8336230951309416,6.015453802608029,banana
5.101970273503365,11.198467798106464,banana
3.7991709304402073,-3.9840981807190765,banana
-1.0177235951698296,-2.053610971391536,banana
0.19075928060167413,9.828378651977882,banana
7.304329698877585,3.736927294553074,banana
-3.791419155586592,4.093134428485243,banana
-1.9344005632314376,5.699051545139451,banana
-5.673510791818502,5.177192352299964,banana
4.126485977676857,2.719929484954041,banana
-4.46512765182768,2.49735848675842,banana
-2.882345578857373,6.420170973130661,banana
0.03471929757398862,2.6932066992905868,banana
1.8731594806283054,-3.3426852308442143,banana
